1766854587.4257843,0x100,108,5,1,0
1766854587.4432156,0x100,56,3,1,0
1766854587.491206,0x100,109,5,1,0
1766854587.5064437,0x100,57,4,1,0
1766854587.5565844,0x100,110,4,1,0
1766854587.5804787,0x100,58,4,1,0
1766854587.6299567,0x100,111,4,1,0
1766854587.6477818,0x100,59,32,1,0
1766854587.7008483,0x100,112,6,1,0
1766854587.7164743,0x100,60,6,1,0
1766854587.7799678,0x100,113,7,1,0
1766854587.796425,0x100,61,6,1,0
1766854587.862315,0x100,114,7,1,0
1766854587.8788302,0x100,62,12,1,0
1766854587.927346,0x100,115,9,1,0
1766854587.9553769,0x100,63,7,1,0
1766854588.0022333,0x100,116,11,1,0
1766854588.0327244,0x100,64,10,1,0
1766854588.081,0x100,117,10,1,0
1766854588.09739,0x100,65,6,1,0
1766854588.1535094,0x100,118,5,1,0
1766854588.170957,0x100,66,6,1,0
1766854588.235178,0x100,119,32,1,0
1766854588.2493846,0x100,67,6,1,0
1766854588.3139277,0x100,120,6,1,0
1766854588.3319337,0x100,68,5,1,0
1766854588.3875902,0x100,121,7,1,0
1766854588.4054477,0x100,69,4,1,0
1766854588.4648297,0x100,122,6,1,0
1766854588.480378,0x100,70,7,1,0
1766854588.5463762,0x100,123,6,1,0
1766854588.5547369,0x100,71,6,1,0
1766854588.6296813,0x100,124,6,1,0
1766854588.6473792,0x100,72,10,1,0
1766854588.7014756,0x100,125,5,1,0
1766854588.7194753,0x100,73,7,1,0
1766854588.7777717,0x100,126,7,1,0
1766854588.7981536,0x100,74,7,1,0
1766854588.8643284,0x100,75,7,1,1
1766854588.8680549,0x100,127,4,1,0
1766854588.9451325,0x100,76,6,1,1
1766854588.9451325,0x100,128,4,1,0
1766854589.0076606,0x100,77,8,1,1
1766854589.0119872,0x100,129,4,1,0
1766854589.0887344,0x100,130,7,1,0
1766854589.089903,0x100,78,4,1,0
1766854589.1596508,0x100,131,5,1,0
1766854589.165925,0x100,79,4,1,0
1766854589.2423563,0x100,132,4,1,0
1766854589.2443695,0x100,80,4,1,0
1766854589.323222,0x100,81,6,1,1
1766854589.3248396,0x100,133,9,1,0
1766854589.3956149,0x100,82,6,1,1
1766854589.3977542,0x100,134,3,1,0
1766854589.4585526,0x100,135,8,1,0
1766854589.4649372,0x100,83,4,1,0
1766854589.5436006,0x100,136,7,1,0
1766854589.5462112,0x100,84,4,1,0
1766854589.6196263,0x100,85,6,1,0
1766854589.6236606,0x100,137,4,1,0
1766854589.6911035,0x100,86,4,1,1
1766854589.6931152,0x100,138,4,1,0
1766854589.7588825,0x100,87,19,1,1
1766854589.7608836,0x100,139,5,1,0
1766854589.8461654,0x100,88,9,1,0
1766854589.848186,0x100,140,6,1,0
1766854589.910927,0x100,89,8,1,0
1766854589.9273353,0x100,141,9,1,0
1766854589.972587,0x100,90,6,1,0
1766854590.0136716,0x100,142,9,1,0
1766854590.0436726,0x100,91,5,1,0
1766854590.0970416,0x100,143,29,1,0
1766854590.1138613,0x100,92,7,1,0
1766854590.1598787,0x100,144,10,1,0
1766854590.1950617,0x100,93,6,1,0
1766854590.2323444,0x100,145,6,1,0
1766854590.2805986,0x100,94,4,1,0
1766854590.3067822,0x100,146,7,1,0
1766854590.360883,0x100,95,6,1,0
1766854590.3953345,0x100,147,6,1,0
1766854590.441246,0x100,96,5,1,0
1766854590.459762,0x100,148,31,1,0
1766854590.505177,0x100,97,5,1,0
1766854590.52142,0x100,149,6,1,0
1766854590.5795996,0x100,98,49,1,0
1766854590.5986228,0x100,150,5,1,0
1766854590.6569357,0x100,99,7,1,0
1766854590.6762073,0x100,151,8,1,0
1766854590.7236502,0x100,100,6,1,0
1766854590.7494552,0x100,152,6,1,0
1766854590.797507,0x100,101,5,1,0
1766854590.8305326,0x100,153,6,1,0
1766854590.8799958,0x100,102,5,1,0
1766854590.8950922,0x100,154,6,1,0
1766854590.9571004,0x100,103,6,1,0
1766854590.9681795,0x100,155,6,1,0
1766854591.0287457,0x100,104,9,1,0
1766854591.0368023,0x100,156,7,1,0
1766854591.112694,0x100,105,6,1,1
1766854591.1154995,0x100,157,4,1,0
1766854591.1760883,0x100,106,7,1,1
1766854591.1799793,0x100,158,5,1,0
1766854591.2395637,0x100,107,4,1,1
1766854591.2430282,0x100,159,4,1,0
1766854591.3070428,0x100,160,9,1,1
1766854591.3070428,0x100,108,6,1,0
1766854591.3928475,0x100,161,8,1,1
1766854591.394203,0x100,109,6,1,0
1766854591.4738958,0x100,110,5,1,1
1766854591.4754257,0x100,162,5,1,0
1766854591.5474172,0x100,111,4,1,0
1766854591.5516298,0x100,163,4,1,0
1766854591.612736,0x100,112,5,1,0
1766854591.653534,0x100,164,9,1,0
1766854591.6933393,0x100,113,5,1,0
1766854591.7313251,0x100,165,4,1,0
1766854591.7621813,0x100,114,5,1,0
1766854591.8054004,0x100,166,6,1,0
1766854591.8387156,0x100,115,7,1,0
1766854591.8894448,0x100,167,10,1,0
1766854591.9230802,0x100,116,6,1,0
1766854591.955324,0x100,168,6,1,0
1766854591.9908252,0x100,117,6,1,0
1766854592.0208547,0x100,169,6,1,0
1766854592.0540192,0x100,118,8,1,0
1766854592.0873208,0x100,170,6,1,0
1766854592.1272311,0x100,119,6,1,0
1766854592.159092,0x100,171,7,1,0
1766854592.195695,0x100,120,7,1,0
1766854592.2358818,0x100,172,6,1,0
1766854592.2856402,0x100,121,7,1,0
1766854592.3159223,0x100,173,6,1,0
1766854592.3475516,0x100,122,6,1,0
1766854592.379683,0x100,174,6,1,0
1766854592.412351,0x100,123,6,1,0
1766854592.4519768,0x100,175,6,1,0
1766854592.483896,0x100,124,5,1,0
1766854592.5226057,0x100,176,10,1,0
1766854592.5621557,0x100,125,12,1,0
1766854592.5863264,0x100,177,9,1,0
1766854592.6349905,0x100,126,7,1,0
1766854592.6672184,0x100,178,6,1,0
1766854592.7154224,0x100,127,6,1,0
1766854592.7399962,0x100,179,8,1,0
1766854592.7880425,0x100,128,6,1,0
1766854592.8037968,0x100,180,7,1,0
1766854592.8608487,0x100,129,5,1,0
1766854592.876427,0x100,181,7,1,0
1766854592.9355772,0x100,130,11,1,0
1766854592.9516726,0x100,182,10,1,0
1766854593.0080705,0x100,131,8,1,0
1766854593.0245204,0x100,183,9,1,0
1766854593.0925064,0x100,132,7,1,0
1766854593.108137,0x100,184,6,1,0
1766854593.171369,0x100,133,5,1,0
1766854593.1925888,0x100,185,5,1,0
1766854593.2433078,0x100,134,4,1,0
1766854593.258448,0x100,186,6,1,0
1766854593.3325315,0x100,135,6,1,0
1766854593.3468375,0x100,187,6,1,0
1766854593.405233,0x100,136,5,1,0
1766854593.4194064,0x100,188,7,1,0
1766854593.4855962,0x100,137,6,1,0
1766854593.4946039,0x100,189,4,1,0
1766854593.5505974,0x100,138,5,1,0
1766854593.5667336,0x100,190,7,1,0
1766854593.6262493,0x100,139,6,1,0
1766854593.6408157,0x100,191,5,1,0
1766854593.7031832,0x100,140,8,1,0
1766854593.7233305,0x100,192,7,1,0
1766854593.7812903,0x100,141,4,1,0
1766854593.796834,0x100,193,9,1,0
1766854593.848607,0x100,142,9,1,0
1766854593.8648214,0x100,194,6,1,0
1766854593.9129407,0x100,143,7,1,0
1766854593.9284995,0x100,195,6,1,0
1766854593.9852924,0x100,144,7,1,0
1766854594.0030227,0x100,196,10,1,0
1766854594.0652068,0x100,145,6,1,0
1766854594.0725937,0x100,197,6,1,0
1766854594.1416018,0x100,146,6,1,0
1766854594.1509864,0x100,198,7,1,0
1766854594.2075598,0x100,147,7,1,0
1766854594.223385,0x100,199,9,1,0
1766854594.2889304,0x100,148,4,1,0
1766854594.292627,0x100,200,6,1,0
1766854594.369656,0x100,201,7,1,1
1766854594.3709922,0x100,149,3,1,0
1766854594.4544961,0x100,150,5,1,1
1766854594.4565117,0x100,202,4,1,0
1766854594.5211387,0x100,151,5,1,1
1766854594.5211387,0x100,203,3,1,0
1766854594.5853407,0x100,152,5,1,1
1766854594.5853407,0x100,204,3,1,0
1766854594.6600196,0x100,205,5,1,1
1766854594.662087,0x100,153,4,1,0
1766854594.7236602,0x100,206,5,1,1
1766854594.727509,0x100,154,12,1,0
1766854594.7949688,0x100,155,5,1,0
1766854594.7976284,0x100,207,4,1,0
1766854594.8799243,0x100,208,6,1,1
1766854594.881681,0x100,156,4,1,0
1766854594.9451525,0x100,157,6,1,1
1766854594.948695,0x100,209,4,1,0
1766854595.0228415,0x100,158,7,1,1
1766854595.0253687,0x100,210,4,1,0
1766854595.089466,0x100,159,5,1,1
1766854595.092943,0x100,211,3,1,0
1766854595.173252,0x100,160,62,1,1
1766854595.173252,0x100,212,3,1,0
1766854595.2491927,0x100,161,5,1,1
1766854595.2504277,0x100,213,3,1,0
1766854595.3180456,0x100,214,5,1,0
1766854595.322184,0x100,162,3,1,0
1766854595.3930721,0x100,215,6,1,0
1766854595.3949916,0x100,163,3,1,0
1766854595.465772,0x100,216,5,1,1
1766854595.4676654,0x100,164,3,1,0
1766854595.553246,0x100,165,4,1,0
1766854595.5552568,0x100,217,3,1,0
1766854595.6328814,0x100,166,6,1,1
1766854595.6350636,0x100,218,4,1,0
1766854595.707815,0x100,167,5,1,0
1766854595.7188926,0x100,219,5,1,0
1766854595.7885172,0x100,168,6,1,0
1766854595.7968986,0x100,220,4,1,0
1766854595.867107,0x100,221,9,1,1
1766854595.8727043,0x100,169,4,1,0
1766854595.9547625,0x100,170,4,1,1
1766854595.956771,0x100,222,4,1,0
1766854596.0253108,0x100,223,6,1,1
1766854596.0253108,0x100,171,6,1,0
1766854596.1089284,0x100,172,8,1,1
1766854596.1109502,0x100,224,6,1,0
1766854596.1802154,0x100,173,5,1,1
1766854596.181703,0x100,225,3,1,0
1766854596.267483,0x100,226,6,1,0
1766854596.2710607,0x100,174,2,1,0
1766854596.33153,0x100,227,4,1,0
1766854596.347958,0x100,175,6,1,0
1766854596.396575,0x100,228,6,1,0
1766854596.4154227,0x100,176,6,1,0
1766854596.4614508,0x100,229,6,1,0
1766854596.4768217,0x100,177,7,1,0
1766854596.5404472,0x100,230,4,1,0
1766854596.556958,0x100,178,4,1,0
1766854596.6198087,0x100,231,6,1,0
1766854596.6359127,0x100,179,9,1,0
1766854596.7003193,0x100,232,5,1,0
1766854596.7154927,0x100,180,6,1,0
1766854596.7719457,0x100,233,6,1,0
1766854596.7878733,0x100,181,5,1,0
1766854596.8444018,0x100,234,6,1,0
1766854596.8597133,0x100,182,4,1,0
1766854596.9182804,0x100,235,9,1,0
1766854596.9265797,0x100,183,6,1,0
1766854597.0029454,0x100,184,6,1,1
1766854597.0041435,0x100,236,5,1,0
1766854597.0724607,0x100,185,8,1,1
1766854597.0737119,0x100,237,7,1,0
1766854597.1508179,0x100,186,6,1,1
1766854597.1508179,0x100,238,4,1,0
1766854597.2264423,0x100,187,7,1,1
1766854597.2264423,0x100,239,4,1,0
1766854597.2898796,0x100,188,10,1,0
1766854597.3045845,0x100,240,4,1,0
1766854597.3519356,0x100,189,8,1,0
1766854597.391858,0x100,241,7,1,0
1766854597.4400933,0x100,190,7,1,0
1766854597.473654,0x100,242,12,1,0
1766854597.507343,0x100,191,8,1,0
1766854597.541124,0x100,243,11,1,0
1766854597.5758023,0x100,192,5,1,0
1766854597.6205611,0x100,244,48,1,0
1766854597.644227,0x100,193,8,1,0
1766854597.7128532,0x100,194,6,1,0
1766854597.8007913,0x100,195,33,1,0
1766854597.8662722,0x100,196,8,1,0
1766854597.9385567,0x100,197,6,1,0
1766854598.017889,0x100,198,7,1,0
1766854598.085462,0x100,199,6,1,0
1766854598.1617765,0x100,200,7,1,0
1766854598.225774,0x100,201,8,1,0
1766854598.2991478,0x100,202,7,1,0
1766854598.3743622,0x100,203,6,1,0
1766854598.454857,0x100,204,9,1,0
1766854598.520548,0x100,205,7,1,0
1766854598.5941482,0x100,206,4,1,0
1766854598.667828,0x100,207,5,1,0
1766854598.7390635,0x100,208,6,1,0
1766854598.8155992,0x100,209,7,1,0
1766854598.8947396,0x100,210,5,1,0
1766854598.9584773,0x100,211,6,1,0
1766854599.036344,0x100,212,6,1,0
1766854599.103411,0x100,213,5,1,0
1766854599.1889691,0x100,214,6,1,0
1766854599.2621891,0x100,215,7,1,0
1766854599.3371558,0x100,216,7,1,0
1766854599.4091003,0x100,217,6,1,0
1766854599.4844465,0x100,218,5,1,0
1766854599.5539234,0x100,219,7,1,0
1766854599.617903,0x100,220,4,1,0
1766854599.690794,0x100,221,6,1,0
1766854599.7549725,0x100,222,11,1,0
1766854599.821165,0x100,223,5,1,0
1766854599.9114242,0x100,224,5,1,0
1766854599.989266,0x100,225,7,1,0
1766854600.0789993,0x100,226,16,1,0
1766854600.1602626,0x100,227,36,1,0
1766854600.2365055,0x100,228,6,1,0
1766854600.314985,0x100,229,6,1,0
1766854600.3797345,0x100,230,5,1,0
1766854600.451103,0x100,231,4,1,0
1766854600.5281084,0x100,232,5,1,0
1766854600.6111734,0x100,233,6,1,0
1766854600.678585,0x100,234,5,1,0
1766854600.7424588,0x100,235,9,1,0
1766854600.8327074,0x100,236,5,1,0
1766854600.9445422,0x100,237,4,1,0
1766854601.018073,0x100,238,6,1,0
1766854601.0938962,0x100,239,7,1,0
1766854601.1641483,0x100,240,7,1,0
1766854601.25231,0x100,241,10,1,0
1766854601.3176024,0x100,242,6,1,0
1766854601.3825705,0x100,243,7,1,0
1766854601.4542606,0x100,244,6,1,0
1766855395.9862115,0x100,0,5,1,0
1766855396.0532649,0x100,1,14,1,0
1766855396.1176596,0x100,2,14,1,0
1766855396.1813366,0x100,3,11,1,0
1766855396.2427726,0x100,4,6,1,0
1766855396.3236594,0x100,5,7,1,0
1766855396.403743,0x100,6,33,1,0
1766855396.483251,0x100,7,6,1,0
1766855396.5680692,0x100,8,5,1,0
1766855396.6431549,0x100,9,4,1,0
1766855396.7076986,0x100,10,5,1,0
1766855396.7854106,0x100,11,6,1,0
1766855396.8498847,0x100,12,6,1,0
1766855396.914369,0x100,13,6,1,0
1766855397.0039873,0x100,14,4,1,0
1766855397.0733354,0x100,15,6,1,0
1766855397.1538022,0x100,16,5,1,0
1766855397.2339358,0x100,17,8,1,0
1766855397.3135629,0x100,18,6,1,0
1766855397.3781617,0x100,19,5,1,0
1766855397.4455578,0x100,20,9,1,0
1766855397.506631,0x100,21,10,1,0
1766855397.5709624,0x100,22,6,1,0
1766855397.6498847,0x100,23,5,1,0
1766855397.7297256,0x100,24,5,1,0
1766855397.8109622,0x100,25,5,1,0
1766855397.8900387,0x100,26,6,1,0
1766855397.9696872,0x100,27,6,1,0
1766855398.0370464,0x100,28,5,1,0
1766855398.1149724,0x100,29,6,1,0
1766855398.1787918,0x100,30,5,1,0
1766855398.243606,0x100,31,5,1,0
1766855398.323914,0x100,32,5,1,0
1766855398.4035878,0x100,33,8,1,0
1766855398.484585,0x100,34,5,1,0
1766855398.564178,0x100,35,6,1,0
1766855398.6278608,0x100,36,6,1,0
1766855398.6919618,0x100,37,6,1,0
1766855398.7561035,0x100,38,4,1,0
1766855398.8201845,0x100,39,6,1,0
1766855398.9037335,0x100,40,9,1,0
1766855398.9807868,0x100,41,4,1,0
1766855399.066171,0x100,42,7,1,0
1766855399.1407976,0x100,43,4,1,0
1766855399.2213469,0x100,44,6,1,0
1766855399.2849565,0x100,45,6,1,0
1766855399.348943,0x100,46,5,1,0
1766855399.4130158,0x100,47,4,1,0
1766855399.4773517,0x100,48,5,1,0
1766855399.5566227,0x100,49,6,1,0
1766855399.6369193,0x100,50,6,1,0
1766855399.7161064,0x100,51,6,1,0
1766855399.796168,0x100,52,5,1,0
1766855399.8765557,0x100,53,5,1,0
1766855399.9415789,0x100,54,6,1,0
1766855400.0052443,0x100,55,5,1,0
1766855400.06844,0x100,56,6,1,0
1766855400.1316147,0x100,57,6,1,0
1766855400.196064,0x100,58,7,1,0
1766855400.2829225,0x100,59,5,1,0
1766855400.3554945,0x100,60,5,1,0
1766855400.4389343,0x100,61,5,1,0
1766855400.5160365,0x100,62,6,1,0
1766855400.599662,0x100,63,5,1,0
1766855400.6765754,0x100,64,5,1,0
1766855400.7430863,0x100,65,10,1,0
1766855400.8049476,0x100,66,8,1,0
1766855400.8846219,0x100,67,6,1,0
1766855400.9653876,0x100,68,6,1,0
1766855401.0439544,0x100,69,6,1,0
1766855401.1250799,0x100,70,5,1,0
1766855401.205304,0x100,71,6,1,0
1766855401.282328,0x100,72,6,1,0
1766855401.3667634,0x100,73,5,1,0
1766855401.4478095,0x100,74,7,1,0
1766855401.52106,0x100,75,5,1,0
1766855401.5873768,0x100,76,11,1,0
1766855401.6510408,0x100,77,6,1,0
1766855401.7290335,0x100,78,6,1,0
1766855401.806557,0x100,79,6,1,0
1766855401.8937109,0x100,80,5,1,0
1766855401.9661942,0x100,81,5,1,0
1766855402.0478127,0x100,82,9,1,0
1766855402.126512,0x100,83,5,1,0
1766855402.2068293,0x100,84,6,1,0
1766855402.269064,0x100,85,6,1,0
1766855402.334858,0x100,86,6,1,0
1766855402.395803,0x100,87,6,1,0
1766855402.4616442,0x100,88,5,1,0
1766855402.522054,0x100,89,6,1,0
1766855402.589365,0x100,90,6,1,0
1766855402.665815,0x100,91,4,1,0
1766855402.7459064,0x100,92,3,1,0
1766855402.8248754,0x100,93,6,1,0
1766855402.9064026,0x100,94,8,1,0
1766855402.9838722,0x100,95,7,1,0
1766855403.069359,0x100,96,6,1,0
1766855403.1442235,0x100,97,4,1,0
1766855403.22603,0x100,98,5,1,0
1766855403.2878442,0x100,99,6,1,0
1766855403.3542697,0x100,100,4,1,0
1766855403.4302328,0x100,101,6,1,0
1766855403.5127337,0x100,102,7,1,0
1766855403.5911376,0x100,103,5,1,0
1766855403.6743646,0x100,104,6,1,0
1766855403.7486298,0x100,105,5,1,0
1766855403.8288584,0x100,106,4,1,0
1766855403.8928955,0x100,107,6,1,0
1766855403.9579673,0x100,108,4,1,0
1766855404.0214121,0x100,109,4,1,0
1766855404.0848176,0x100,110,5,1,0
1766855404.1511745,0x100,111,6,1,0
1766855404.2309554,0x100,112,6,1,0
1766855404.311977,0x100,113,7,1,0
1766855404.3883684,0x100,114,4,1,0
1766855404.4706938,0x100,115,4,1,0
1766855404.5478308,0x100,116,5,1,0
1766855404.6326349,0x100,117,5,1,0
1766855404.7080526,0x100,118,4,1,0
1766855404.787301,0x100,119,6,1,0
1766855404.8516364,0x100,120,4,1,0
1766855404.9165404,0x100,121,5,1,0
1766855404.994698,0x100,122,5,1,0
1766855405.078689,0x100,123,6,1,0
1766855405.152248,0x100,124,5,1,0
1766855405.2306602,0x100,125,5,1,0
1766855405.3135931,0x100,126,9,1,0
1766855405.3907676,0x100,127,5,1,0
1766855405.4734747,0x100,128,6,1,0
1766855405.5358396,0x100,129,5,1,0
1766855405.6000805,0x100,130,6,1,0
1766855405.6658194,0x100,131,9,1,0
1766855405.7463887,0x100,132,11,1,0
1766855405.8242347,0x100,133,5,1,0
1766855405.9060037,0x100,134,4,1,0
1766855405.9819043,0x100,135,3,1,0
1766855406.0638003,0x100,136,3,1,0
1766855406.1409602,0x100,137,4,1,0
1766855406.234281,0x100,138,3,1,0
1766855406.2439747,0x100,0,4,1,0
1766855406.3174193,0x100,1,10,1,1
1766855406.3205004,0x100,139,7,1,0
1766855406.3791502,0x100,2,8,1,1
1766855406.3835926,0x100,140,4,1,0
1766855406.442194,0x100,141,6,1,1
1766855406.4454267,0x100,3,4,1,0
1766855406.506238,0x100,142,6,1,1
1766855406.508798,0x100,4,5,1,0
1766855406.5695,0x100,143,5,1,1
1766855406.5739548,0x100,5,4,1,0
1766855406.6333835,0x100,6,6,1,1
1766855406.636271,0x100,144,3,1,0
1766855406.7123349,0x100,7,5,1,1
1766855406.7123349,0x100,145,4,1,0
1766855406.795719,0x100,146,5,1,1
1766855406.7986097,0x100,8,4,1,0
1766855406.8728456,0x100,147,6,1,1
1766855406.8728456,0x100,9,4,1,0
1766855406.9528635,0x100,148,9,1,1
1766855406.9561157,0x100,10,4,1,0
1766855407.036224,0x100,11,7,1,1
1766855407.0379014,0x100,149,5,1,0
1766855407.098919,0x100,150,6,1,1
1766855407.1016586,0x100,12,4,1,0
1766855407.1631377,0x100,151,5,1,1
1766855407.1642187,0x100,13,3,1,0
1766855407.2264452,0x100,14,6,1,1
1766855407.2293167,0x100,152,4,1,0
1766855407.3073297,0x100,153,5,1,1
1766855407.3101802,0x100,15,4,1,0
1766855407.386202,0x100,16,4,1,1
1766855407.388642,0x100,154,4,1,0
1766855407.4660566,0x100,17,6,1,1
1766855407.4660566,0x100,155,4,1,0
1766855407.5466766,0x100,156,5,1,1
1766855407.5493479,0x100,18,3,1,0
1766855407.6274583,0x100,19,5,1,1
1766855407.630011,0x100,157,3,1,0
1766855407.6931121,0x100,20,5,1,1
1766855407.694208,0x100,158,3,1,0
1766855407.757026,0x100,21,6,1,0
1766855407.7648344,0x100,159,3,1,0
1766855407.8365755,0x100,160,7,1,1
1766855407.8365755,0x100,22,4,1,0
1766855407.8974302,0x100,23,5,1,1
1766855407.8974302,0x100,161,3,1,0
1766855407.9632761,0x100,24,7,1,1
1766855407.9652982,0x100,162,4,1,0
1766855408.0410204,0x100,163,5,1,1
1766855408.0410204,0x100,25,4,1,0
1766855408.120634,0x100,164,6,1,1
1766855408.123494,0x100,26,4,1,0
1766855408.2024813,0x100,27,5,1,0
1766855408.2067354,0x100,165,4,1,0
1766855408.280346,0x100,166,4,1,0
1766855408.2828622,0x100,28,3,1,0
1766855408.3622205,0x100,29,5,1,0
1766855408.3641133,0x100,167,3,1,0
1766855408.4375548,0x100,168,4,1,1
1766855408.4399164,0x100,30,4,1,0
1766855408.518299,0x100,169,4,1,0
1766855408.518299,0x100,31,3,1,0
1766855408.5698855,0x100,0,4,1,0
1766855408.5960593,0x100,32,4,1,1
1766855408.5960593,0x100,170,4,1,0
1766855408.6435044,0x100,1,5,1,0
1766855408.6597621,0x100,33,5,1,1
1766855408.6622846,0x100,171,5,1,0
1766855408.7083313,0x100,2,5,1,0
1766855408.7232606,0x100,34,6,1,1
1766855408.7271233,0x100,172,4,1,0
1766855408.7717662,0x100,3,6,1,0
1766855408.7874494,0x100,35,5,1,1
1766855408.7874494,0x100,173,3,1,0
1766855408.8348882,0x100,4,5,1,0
1766855408.8505151,0x100,36,6,1,1
1766855408.8550732,0x100,174,3,1,0
1766855408.9133587,0x100,5,6,1,1
1766855408.915476,0x100,37,3,1,1
1766855408.915476,0x100,175,3,1,0
1766855408.9779649,0x100,176,5,1,1
1766855408.9818137,0x100,6,3,1,1
1766855408.9833999,0x100,38,3,1,0
1766855409.0582063,0x100,7,5,1,2
1766855409.0601306,0x100,39,3,1,1
1766855409.0601306,0x100,177,3,1,0
1766855409.1400764,0x100,8,5,1,1
1766855409.1422906,0x100,40,3,1,1
1766855409.1443484,0x100,178,3,1,0
1766855409.219523,0x100,9,6,1,2
1766855409.22247,0x100,41,4,1,1
1766855409.22247,0x100,179,3,1,0
1766855409.2960694,0x100,10,4,1,2
1766855409.2982247,0x100,42,5,1,1
1766855409.2987337,0x100,180,3,1,0
1766855409.383551,0x100,11,5,1,2
1766855409.3859894,0x100,181,3,1,1
1766855409.3859894,0x100,43,3,1,0
1766855409.4580128,0x100,44,7,1,1
1766855409.462896,0x100,182,5,1,1
1766855409.4639072,0x100,12,4,1,0
1766855409.5227628,0x100,45,7,1,0
1766855409.535935,0x100,13,7,1,1
1766855409.535935,0x100,183,4,1,0
1766855409.5849566,0x100,46,5,1,0
1766855409.5990078,0x100,14,5,1,1
1766855409.6021953,0x100,184,3,1,0
1766855409.6471138,0x100,47,6,1,0
1766855409.6642373,0x100,185,6,1,1
1766855409.6664307,0x100,15,4,1,0
1766855409.711934,0x100,48,9,1,0
1766855409.745234,0x100,16,9,1,1
1766855409.7501578,0x100,186,5,1,0
1766855409.8055336,0x100,49,7,1,0
1766855409.8292098,0x100,187,5,1,0
1766855409.8313804,0x100,17,4,1,0
1766855409.8860838,0x100,50,5,1,0
1766855409.9010713,0x100,18,6,1,1
1766855409.9010713,0x100,188,4,1,0
1766855409.965276,0x100,51,5,1,0
1766855409.9804623,0x100,19,4,1,1
1766855409.9804623,0x100,189,3,1,0
1766855410.044471,0x100,52,8,1,0
1766855410.0604982,0x100,20,6,1,1
1766855410.0604982,0x100,190,6,1,0
1766855410.1237032,0x100,53,11,1,0
1766855410.1430035,0x100,21,7,1,1
1766855410.146204,0x100,191,6,1,0
1766855410.2034998,0x100,54,8,1,0
1766855410.2204173,0x100,192,6,1,1
1766855410.2216861,0x100,22,5,1,0
1766855410.2826185,0x100,55,7,1,0
1766855410.2982116,0x100,23,4,1,1
1766855410.3007724,0x100,193,4,1,0
1766855410.3642337,0x100,56,6,1,2
1766855410.366425,0x100,24,3,1,1
1766855410.3675077,0x100,194,2,1,0
1766855410.4276962,0x100,25,6,1,1
1766855410.4304461,0x100,57,4,1,1
1766855410.4336164,0x100,195,4,1,0
1766855410.4920757,0x100,26,8,1,1
1766855410.49613,0x100,58,4,1,0
1766855410.5146766,0x100,196,6,1,0
1766855410.573636,0x100,59,9,1,1
1766855410.5815086,0x100,27,5,1,0
1766855410.5866032,0x100,197,5,1,0
1766855410.6523468,0x100,60,6,1,1
1766855410.6537027,0x100,28,4,1,0
1766855410.6672754,0x100,198,5,1,0
1766855410.7300544,0x100,61,6,1,1
1766855410.734719,0x100,29,5,1,0
1766855410.7507489,0x100,199,6,1,0
1766855410.8144095,0x100,30,6,1,0
1766855410.818453,0x100,62,3,1,0
1766855410.8243034,0x100,200,5,1,0
1766855410.8880255,0x100,31,9,1,1
1766855410.8880255,0x100,63,5,1,0
1766855410.9042206,0x100,201,7,1,0
1766855410.9682248,0x100,32,4,1,1
1766855410.9697804,0x100,64,3,1,0
1766855410.9839938,0x100,202,5,1,0
1766855411.0451684,0x100,65,6,1,1
1766855411.0451684,0x100,33,5,1,0
1766855411.0633402,0x100,203,12,1,0
1766855411.1257484,0x100,34,9,1,1
1766855411.1299286,0x100,66,7,1,0
1766855411.1431384,0x100,204,8,1,0
1766855411.2042966,0x100,35,5,1,1
1766855411.209602,0x100,67,5,1,0
1766855411.2187135,0x100,205,4,1,0
1766855411.281731,0x100,36,5,1,1
1766855411.281731,0x100,68,5,1,0
1766855411.29953,0x100,206,29,1,0
1766855411.3666914,0x100,37,4,1,1
1766855411.3689635,0x100,69,4,1,0
1766855411.3777473,0x100,207,4,1,0
1766855411.4429686,0x100,38,7,1,2
1766855411.4484544,0x100,70,5,1,1
1766855411.4515393,0x100,208,4,1,0
1766855411.5043886,0x100,71,6,1,0
1766855411.5220442,0x100,39,7,1,1
1766855411.5273433,0x100,209,5,1,0
1766855411.5699055,0x100,72,8,1,0
1766855411.6009464,0x100,40,6,1,1
1766855411.602329,0x100,210,4,1,0
1766855411.6332703,0x100,73,6,1,0
1766855411.662671,0x100,41,5,1,1
1766855411.6661136,0x100,211,5,1,0
1766855411.7109478,0x100,74,4,1,0
1766855411.7258036,0x100,212,6,1,0
1766855411.7336457,0x100,42,6,1,0
1766855411.791467,0x100,75,7,1,1
1766855411.791467,0x100,213,6,1,0
1766855411.8067968,0x100,43,6,1,0
1766855411.8702703,0x100,76,5,1,1
1766855411.87231,0x100,214,4,1,0
1766855411.883822,0x100,44,6,1,0
1766855411.950809,0x100,77,9,1,0
1766855411.9543972,0x100,215,6,1,0
1766855411.964912,0x100,45,6,1,0
1766855412.027979,0x100,216,37,1,1
1766855412.0328224,0x100,78,6,1,0
1766855412.0465796,0x100,46,5,1,0
1766855412.1099212,0x100,79,11,1,1
1766855412.1141994,0x100,217,7,1,0
1766855412.125949,0x100,47,5,1,0
1766855412.1894515,0x100,80,4,1,1
1766855412.1917114,0x100,218,4,1,0
